Open,High,Low,Close,Previous,Change,%Change
26.64,28.15,26.2,26.87,26.64,0.23,0.0086
26.46,27.85,26.15,26.55,26.87,-0.32,-0.0119
26.55,26.55,23.37,25.02,26.55,-1.53,-0.0576
24.09,24.9,23.38,23.99,25.02,-1.03,-0.0412
23.4,25.75,23.4,25.02,23.99,1.03,0.0429
24.52,26.58,24.52,26.46,25.02,1.44,0.0576
25.0,29.0,25.0,28.58,26.46,2.12,0.0801
28.03,29.98,28.03,29.53,28.58,0.95,0.0332
27.21,30.0,27.21,29.27,29.53,-0.26,-0.0088
28.47,29.61,28.11,28.11,29.27,-1.16,-0.0396
28.08,29.35,28.08,28.79,28.11,0.68,0.0242
28.79,30.26,27.98,28.81,28.79,0.02,0.0007000000000000001
27.48,29.69,27.48,29.69,28.81,0.88,0.0305
29.69,31.27,29.69,30.58,29.69,0.89,0.03
30.58,31.02,29.54,30.53,30.58,-0.05,-0.0016
28.81,29.88,27.53,27.53,30.53,-3.0,-0.0983
27.31,28.23,26.58,26.84,27.53,-0.69,-0.0251
26.84,27.91,25.81,27.39,26.84,0.55,0.0205
26.99,27.97,26.31,26.6,27.39,-0.79,-0.0288
26.6,27.01,26.03,26.29,26.6,-0.31,-0.0117
26.29,27.24,25.94,26.74,26.29,0.45,0.0171
26.74,27.55,26.43,26.62,26.74,-0.12,-0.0045000000000000005
26.62,27.79,26.25,27.11,26.62,0.49,0.0184
27.11,28.68,27.11,27.53,27.11,0.42,0.015500000000000003
27.53,27.53,25.99,26.16,27.53,-1.37,-0.0498
26.16,26.84,25.6,26.41,26.16,0.25,0.0096
26.41,26.6,25.72,25.91,26.41,-0.5,-0.0189
25.91,26.44,25.09,25.46,25.91,-0.45,-0.0174
25.46,25.76,24.6,25.65,25.46,0.19,0.0075
25.65,26.54,24.91,25.68,25.65,0.03,0.0012
25.68,25.68,23.96,24.0,25.68,-1.68,-0.0654
24.0,24.64,23.32,24.54,24.0,0.54,0.0225
24.54,24.85,23.77,24.03,24.54,-0.51,-0.020800000000000003
24.03,24.15,23.23,23.48,24.03,-0.55,-0.0229
23.48,24.96,23.22,24.07,23.48,0.59,0.0251
24.07,24.07,22.48,22.61,24.07,-1.46,-0.0607
22.61,22.75,21.97,22.68,22.61,0.07,0.0031
22.68,22.68,20.88,21.68,22.68,-1.0,-0.0441
21.68,22.33,18.01,21.96,21.68,0.28,0.0129
21.96,22.91,21.96,22.14,21.96,0.18,0.008199999999999999
22.14,22.51,20.77,21.42,22.14,-0.72,-0.0325
21.42,21.42,18.63,21.02,21.42,-0.4,-0.0187
21.02,22.2,20.68,21.7,21.02,0.68,0.032400000000000005
21.7,23.48,21.7,23.46,21.7,1.76,0.08109999999999999
23.46,23.46,22.33,22.66,23.46,-0.8,-0.034100000000000005
22.66,23.49,22.17,22.89,22.66,0.23,0.0102
22.89,24.26,21.88,23.69,22.89,0.8,0.0349
23.69,24.49,23.35,24.09,23.69,0.4,0.0169
24.09,25.02,23.58,24.62,24.09,0.53,0.022
24.66,25.15,23.69,24.91,24.62,0.25,0.0101
24.91,25.01,24.17,24.27,24.91,-0.64,-0.0257
24.27,24.61,23.25,23.3,24.27,-0.97,-0.04
23.3,24.47,22.98,23.83,23.3,0.53,0.0227
23.83,24.76,23.12,23.71,23.83,-0.12,-0.005
23.71,23.92,22.71,22.71,23.71,-1.0,-0.0422
22.71,22.71,21.71,22.1,22.71,-0.61,-0.0269
22.1,23.88,20.3,23.33,22.1,1.23,0.055700000000000006
23.33,24.91,21.81,24.18,23.33,0.85,0.0364
24.18,27.18,24.18,26.25,24.18,2.07,0.08560000000000001
26.25,27.3,25.69,26.8,26.25,0.55,0.021
26.8,26.8,24.13,24.33,26.8,-2.47,-0.0922
24.33,25.79,23.59,24.82,24.33,0.49,0.0201
24.82,27.87,24.82,27.38,24.82,2.56,0.1031
27.38,27.38,25.7,25.85,27.38,-1.53,-0.0559
25.85,27.09,24.69,26.93,25.85,1.08,0.0418
26.93,28.02,26.52,27.67,26.93,0.74,0.0275
27.67,28.37,26.62,27.84,27.67,0.17,0.0061
27.84,28.2,27.17,28.2,27.84,0.36,0.0129
28.2,29.55,28.2,28.92,28.2,0.72,0.0255
28.92,28.92,26.05,27.34,28.92,-1.58,-0.0546
27.34,27.34,25.97,26.33,27.34,-1.01,-0.0369
26.33,26.33,24.6,25.47,26.33,-0.86,-0.0327
25.47,26.93,24.92,26.27,25.47,0.8,0.031400000000000004
26.27,26.27,24.64,24.75,26.27,-1.52,-0.0579
24.75,25.09,23.03,24.72,24.75,-0.03,-0.0012
24.72,25.64,24.04,25.42,24.72,0.7,0.0283
25.42,25.42,22.58,23.13,25.42,-2.29,-0.0901
23.13,23.82,22.79,22.97,23.13,-0.16,-0.0069
22.97,22.97,21.36,21.94,22.97,-1.03,-0.044800000000000006
21.94,21.99,21.0,21.0,21.94,-0.94,-0.042800000000000005
21.0,24.77,20.59,24.77,21.0,3.77,0.1795
24.77,24.77,22.89,23.34,24.77,-1.43,-0.0577
23.34,27.45,22.4,26.74,23.34,3.4,0.1457
26.74,27.13,24.32,25.05,26.74,-1.69,-0.0632
25.05,25.83,24.82,24.87,25.05,-0.18,-0.0072
24.87,25.86,24.19,24.33,24.87,-0.54,-0.0217
24.33,24.33,22.07,22.38,24.33,-1.95,-0.0801
22.86,22.94,20.88,20.88,22.38,-1.5,-0.067
20.88,20.88,19.93,20.01,20.88,-0.87,-0.0417
20.01,20.85,20.01,20.63,20.01,0.62,0.031000000000000007
20.63,22.44,20.63,22.33,20.63,1.7,0.0824
22.33,22.81,21.73,21.92,22.33,-0.41,-0.0184
21.92,22.75,21.65,22.29,21.92,0.37,0.0169
22.29,22.29,21.72,21.78,22.29,-0.51,-0.0229
19.86,23.16,19.86,22.75,21.78,0.97,0.044500000000000005
22.75,23.29,22.23,22.23,22.75,-0.52,-0.0229
22.23,22.75,20.29,20.31,22.23,-1.92,-0.0864
18.93,20.2,18.93,20.03,20.31,-0.28,-0.0138
20.03,20.03,18.99,19.35,20.03,-0.68,-0.0339
19.35,20.75,19.02,20.09,19.35,0.74,0.0382
20.09,21.57,19.71,21.57,20.09,1.48,0.0737
21.57,21.57,19.13,19.25,21.57,-2.32,-0.1076
17.76,20.4,17.76,18.94,19.25,-0.31,-0.0161
19.33,19.45,18.31,18.74,18.94,-0.2,-0.0106
18.74,19.18,17.85,17.89,18.74,-0.85,-0.0454
18.55,18.55,17.59,17.61,17.89,-0.28,-0.015700000000000002
17.61,18.52,17.61,17.82,17.61,0.21,0.0119
17.82,18.61,17.82,18.54,17.82,0.72,0.0404
18.54,19.82,18.54,19.25,18.54,0.71,0.0383
19.25,21.45,19.25,21.12,19.25,1.87,0.0971
21.12,23.23,20.18,20.22,21.12,-0.9,-0.0426
20.22,22.3,19.65,22.16,20.22,1.94,0.0959
22.16,23.87,22.06,23.04,22.16,0.88,0.039700000000000006
23.04,23.64,22.07,22.72,23.04,-0.32,-0.0139
22.72,23.93,22.35,22.48,22.72,-0.24,-0.0106
22.48,23.52,22.48,23.26,22.48,0.78,0.0347
23.26,23.26,22.2,22.28,23.26,-0.98,-0.0421
22.28,24.54,22.28,23.71,22.28,1.43,0.06420000000000001
23.71,24.27,22.21,23.59,23.71,-0.12,-0.0051
23.59,25.45,22.57,23.55,23.59,-0.04,-0.0017
23.55,24.35,23.2,23.92,23.55,0.37,0.015700000000000002
23.92,24.63,22.6,24.39,23.92,0.47,0.0196
24.39,27.2,23.21,27.13,24.39,2.74,0.1123
27.13,27.13,24.0,25.49,27.13,-1.64,-0.0604
25.49,26.6,24.06,25.14,25.49,-0.35,-0.013700000000000002
25.14,25.4,23.59,23.68,25.14,-1.46,-0.0581
23.68,24.33,22.7,24.03,23.68,0.35,0.0148
24.03,25.54,23.29,25.3,24.03,1.27,0.0529
25.3,25.97,24.99,25.25,25.3,-0.05,-0.002
25.25,26.77,24.88,26.77,25.25,1.52,0.0602
26.77,28.65,25.6,25.6,26.77,-1.17,-0.0437
25.6,26.69,24.27,26.26,25.6,0.66,0.0258
26.26,26.26,24.26,24.9,26.26,-1.36,-0.0518
24.9,25.06,23.34,23.64,24.9,-1.26,-0.0506
23.64,24.75,23.45,23.47,23.64,-0.17,-0.0072
23.47,25.02,23.47,25.02,23.47,1.55,0.066
25.02,25.43,23.94,24.2,25.02,-0.82,-0.0328
24.2,25.32,23.53,24.36,24.2,0.16,0.006600000000000001
24.36,25.82,23.4,25.71,24.36,1.35,0.055400000000000005
25.71,25.92,24.49,25.54,25.71,-0.17,-0.006600000000000001
25.54,25.54,22.25,22.6,25.54,-2.94,-0.1151
22.6,22.6,21.04,21.43,22.6,-1.17,-0.0518
21.43,21.72,20.11,21.03,21.43,-0.4,-0.0187
21.03,21.22,19.43,19.94,21.03,-1.09,-0.0518
19.94,21.52,19.61,20.58,19.94,0.64,0.032100000000000004
20.58,21.63,20.04,21.57,20.58,0.99,0.0481
21.57,21.76,20.04,20.23,21.57,-1.34,-0.0621
20.23,20.81,19.39,20.37,20.23,0.14,0.0069
20.37,20.73,19.53,20.62,20.37,0.25,0.0123
20.62,20.62,18.8,19.08,20.62,-1.54,-0.0747
19.08,19.7,18.79,19.01,19.08,-0.07,-0.0037
19.01,19.01,18.14,18.56,19.01,-0.45,-0.0237
18.56,18.83,17.48,18.27,18.56,-0.29,-0.0156
18.27,18.7,18.09,18.35,18.27,0.08,0.0044
18.35,18.63,18.04,18.04,18.35,-0.31,-0.0169
18.04,19.09,18.04,18.72,18.04,0.68,0.0377
18.72,18.87,17.8,17.83,18.72,-0.89,-0.0475
17.83,18.57,17.8,18.39,17.83,0.56,0.031400000000000004
18.39,19.31,18.02,18.71,18.39,0.32,0.0174
18.71,18.71,17.62,18.26,18.71,-0.45,-0.024100000000000003
18.26,19.01,18.08,18.77,18.26,0.51,0.0279
18.77,18.77,17.72,17.78,18.77,-0.99,-0.0527
17.78,17.83,17.06,17.44,17.78,-0.34,-0.0191
17.44,17.44,16.33,16.38,17.44,-1.06,-0.0608
16.38,17.31,15.84,16.89,16.38,0.51,0.0311
16.89,18.67,16.89,18.66,16.89,1.77,0.1048
18.66,18.66,16.56,16.97,18.66,-1.69,-0.0906
16.97,18.14,16.48,16.75,16.97,-0.22,-0.013
16.75,17.58,15.92,16.37,16.75,-0.38,-0.0227
16.37,16.75,15.42,16.44,16.37,0.07,0.0043
16.44,17.32,16.43,16.6,16.44,0.16,0.0097
16.6,17.13,15.93,16.01,16.6,-0.59,-0.0355
16.01,16.48,15.86,16.45,16.01,0.44,0.0275
16.45,16.91,16.45,16.77,16.45,0.32,0.0195
16.77,16.96,16.12,16.12,16.77,-0.65,-0.0388
16.12,16.51,15.68,16.22,16.12,0.1,0.0062
16.22,16.33,15.74,16.21,16.22,-0.01,-0.0006
16.21,16.74,15.51,16.37,16.21,0.16,0.0099
16.37,16.77,16.04,16.33,16.37,-0.04,-0.0024
16.33,16.51,16.03,16.07,16.33,-0.26,-0.0159
16.07,16.65,16.0,16.01,16.07,-0.06,-0.0037
16.01,16.15,15.57,15.64,16.01,-0.37,-0.0231
15.64,16.13,15.07,15.69,15.64,0.05,0.0032
15.69,16.02,15.21,15.73,15.69,0.04,0.0025
15.73,16.49,15.71,16.3,15.73,0.57,0.0362
16.3,16.53,15.79,16.0,16.3,-0.3,-0.0184
16.0,16.36,15.44,16.12,16.0,0.12,0.0075
16.12,16.8,15.66,16.16,16.12,0.04,0.0025
16.16,17.03,14.68,16.47,16.16,0.31,0.0192
16.47,16.76,15.8,16.35,16.47,-0.12,-0.0073
16.35,16.9,15.64,16.74,16.35,0.39,0.0239
16.74,17.04,16.55,16.67,16.74,-0.07,-0.0042
16.67,17.35,16.59,17.3,16.67,0.63,0.0378
17.3,17.5,16.86,17.28,17.3,-0.02,-0.0012
17.28,17.28,16.59,16.59,17.28,-0.69,-0.039900000000000005
16.59,17.15,16.19,17.01,16.59,0.42,0.0253
17.01,17.07,16.23,16.98,17.01,-0.03,-0.0018
16.98,16.98,15.2,15.26,16.98,-1.72,-0.10130000000000003
15.26,15.26,14.45,14.76,15.26,-0.5,-0.0328
14.76,15.46,14.76,15.27,14.76,0.51,0.0346
15.27,15.51,15.1,15.38,15.27,0.11,0.0072
15.38,15.66,14.64,15.04,15.38,-0.34,-0.0221
15.04,15.83,14.62,15.67,15.04,0.63,0.041900000000000014
15.67,15.67,13.86,15.38,15.67,-0.29,-0.018500000000000003
15.38,17.81,15.38,17.78,15.38,2.4,0.156
17.78,18.09,16.17,17.83,17.78,0.05,0.0028000000000000004
17.83,18.81,17.13,18.62,17.83,0.79,0.0443
18.62,19.45,17.09,18.93,18.62,0.31,0.0166
18.93,19.83,18.46,18.83,18.93,-0.1,-0.0053
18.83,18.83,17.11,17.11,18.83,-1.72,-0.0913
17.11,17.3,16.62,16.97,17.11,-0.14,-0.008199999999999999
16.97,17.09,15.73,16.91,16.97,-0.06,-0.0035
16.91,16.91,16.13,16.16,16.91,-0.75,-0.0444
16.16,16.77,15.99,16.34,16.16,0.18,0.0111
16.34,16.98,15.69,16.5,16.34,0.16,0.0098
16.5,16.62,15.59,16.44,16.5,-0.06,-0.0036
16.44,17.49,15.68,16.78,16.44,0.34,0.0207
16.78,17.59,16.17,17.17,16.78,0.39,0.0232
17.17,17.17,16.32,16.8,17.17,-0.37,-0.0215
16.8,17.16,16.5,16.83,16.8,0.03,0.0018
16.83,17.24,16.12,16.49,16.83,-0.34,-0.0202
16.49,16.82,15.37,16.49,16.49,0.0,0.0
16.49,16.68,15.78,15.9,16.49,-0.59,-0.0358
15.9,15.9,14.82,15.57,15.9,-0.33,-0.020800000000000003
15.57,15.57,14.36,15.17,15.57,-0.4,-0.0257
15.17,15.17,14.15,14.76,15.17,-0.41,-0.027000000000000003
14.76,15.19,13.95,14.54,14.76,-0.22,-0.0149
14.34,14.37,12.87,13.04,14.54,-1.5,-0.1032
13.04,14.22,12.93,13.71,13.04,0.67,0.0514
13.71,14.55,13.4,13.52,13.71,-0.19,-0.0139
13.52,14.81,13.52,14.21,13.52,0.69,0.051
14.21,15.37,14.21,15.12,14.21,0.91,0.064
15.12,15.55,15.09,15.17,15.12,0.05,0.0033000000000000004
15.17,15.18,14.31,14.4,15.17,-0.77,-0.050800000000000005
14.4,14.67,14.01,14.08,14.4,-0.32,-0.0222
14.08,14.08,13.25,13.66,14.08,-0.42,-0.0298
13.66,14.98,13.49,14.63,13.66,0.97,0.071
14.63,15.64,13.83,15.21,14.63,0.58,0.0396
15.21,15.39,14.41,14.51,15.21,-0.7,-0.046
14.51,14.57,13.86,14.22,14.51,-0.29,-0.02
14.22,14.8,13.57,14.37,14.22,0.15,0.0105
14.37,15.11,13.75,14.86,14.37,0.49,0.034100000000000005
14.86,14.91,13.93,14.91,14.86,0.05,0.0034
14.91,16.36,13.85,15.53,14.91,0.62,0.041600000000000005
15.53,16.27,14.13,16.22,15.53,0.69,0.0444
16.22,17.22,14.71,16.68,16.22,0.46,0.0284
16.68,16.68,14.72,15.81,16.68,-0.87,-0.0522
15.81,16.03,14.82,15.46,15.81,-0.35,-0.0221
15.46,15.55,14.65,14.91,15.46,-0.55,-0.0356
14.91,15.01,13.42,14.68,14.91,-0.23,-0.0154
14.68,14.94,14.09,14.67,14.68,-0.01,-0.0007000000000000001
14.67,14.68,13.39,13.96,14.67,-0.71,-0.0484
13.96,15.62,13.48,15.37,13.96,1.41,0.101
15.37,15.38,14.06,15.15,15.37,-0.22,-0.0143
15.15,15.72,14.54,15.62,15.15,0.47,0.031000000000000007
15.62,16.17,14.62,15.91,15.62,0.29,0.0186
15.91,16.72,14.79,16.62,15.91,0.71,0.0446
16.62,16.62,15.02,15.24,16.62,-1.38,-0.083
15.24,15.51,14.42,14.96,15.24,-0.28,-0.0184
14.96,14.96,14.22,14.51,14.96,-0.45,-0.0301
14.51,14.84,13.39,14.67,14.51,0.16,0.011
14.67,14.67,13.4,14.51,14.67,-0.16,-0.010900000000000002
14.51,14.86,13.29,14.71,14.51,0.2,0.0138
14.71,14.83,13.43,14.23,14.71,-0.48,-0.0326
14.23,15.06,13.42,14.92,14.23,0.69,0.0485
14.92,14.92,14.07,14.44,14.92,-0.48,-0.0322
14.44,14.64,13.28,14.47,14.44,0.03,0.0021
14.47,14.9,13.77,14.32,14.47,-0.15,-0.0104
14.32,15.06,13.77,14.63,14.32,0.31,0.0216
14.63,15.15,14.15,14.49,14.63,-0.14,-0.0096
14.49,14.98,14.03,14.1,14.49,-0.39,-0.0269
14.1,14.34,13.62,13.74,14.1,-0.36,-0.0255
13.74,13.83,13.46,13.63,13.74,-0.11,-0.008
13.63,14.97,13.63,14.95,13.63,1.32,0.0968
14.95,14.95,13.64,13.69,14.95,-1.26,-0.0843
13.69,13.91,12.99,13.71,13.69,0.02,0.0015
13.71,13.94,13.22,13.47,13.71,-0.24,-0.0175
13.47,13.63,13.28,13.37,13.47,-0.1,-0.0074
13.37,14.04,13.37,13.92,13.37,0.55,0.041100000000000005
13.92,14.06,13.21,13.27,13.92,-0.65,-0.0467
13.27,13.56,12.58,13.32,13.27,0.05,0.0038
13.32,13.63,12.85,13.27,13.32,-0.05,-0.0038
13.27,13.35,12.83,13.23,13.27,-0.04,-0.003
13.23,14.02,13.22,13.7,13.23,0.47,0.0355
13.7,14.0,13.34,13.58,13.7,-0.12,-0.0088
13.58,14.14,13.06,13.99,13.58,0.41,0.0302
13.99,14.25,13.66,14.01,13.99,0.02,0.0014000000000000002
14.01,14.26,13.25,13.89,14.01,-0.12,-0.0086
13.89,14.39,13.63,13.66,13.89,-0.23,-0.0166
13.66,14.06,12.9,13.89,13.66,0.23,0.0168
13.89,14.28,13.13,13.67,13.89,-0.22,-0.0158
13.67,14.55,12.84,14.46,13.67,0.79,0.0578
14.46,14.98,14.32,14.77,14.46,0.31,0.0214
14.77,15.49,14.41,15.17,14.77,0.4,0.0271
15.17,15.28,14.28,14.47,15.17,-0.7,-0.0461
14.47,14.68,14.05,14.38,14.47,-0.09,-0.0062
14.38,14.54,13.65,14.13,14.38,-0.25,-0.0174
14.13,14.18,13.76,13.76,14.13,-0.37,-0.0262
13.76,14.62,13.51,14.34,13.76,0.58,0.0422
14.34,14.83,14.11,14.61,14.34,0.27,0.0188
14.61,14.61,14.1,14.26,14.61,-0.35,-0.024
14.26,14.89,13.56,14.89,14.26,0.63,0.0442
14.89,15.22,13.75,15.16,14.89,0.27,0.0181
15.16,15.74,14.96,15.65,15.16,0.49,0.0323
15.65,15.71,14.98,15.31,15.65,-0.34,-0.0217
15.31,15.31,14.47,15.14,15.31,-0.17,-0.0111
15.14,15.52,14.67,15.09,15.14,-0.05,-0.0033000000000000004
15.09,15.49,14.13,15.24,15.09,0.15,0.0099
15.24,16.61,15.24,16.29,15.24,1.05,0.0689
16.29,16.5,15.48,15.81,16.29,-0.48,-0.0295
15.81,16.01,14.88,15.6,15.81,-0.21,-0.0133
15.6,17.25,15.25,16.94,15.6,1.34,0.0859
16.94,17.29,16.36,16.79,16.94,-0.15,-0.0089
16.79,17.33,16.61,16.73,16.79,-0.06,-0.0036
16.73,17.6,16.47,17.36,16.73,0.63,0.0377
17.36,17.36,16.11,16.23,17.36,-1.13,-0.0651
16.23,16.23,14.59,14.86,16.23,-1.37,-0.0844
14.86,15.09,13.93,14.06,14.86,-0.8,-0.0538
14.06,14.51,13.67,13.67,14.06,-0.39,-0.0277
13.67,13.74,13.22,13.39,13.67,-0.28,-0.0205
13.39,13.6,12.9,13.4,13.39,0.01,0.0007000000000000001
13.4,13.62,12.83,13.07,13.4,-0.33,-0.0246
12.85,13.58,12.85,13.34,13.07,0.27,0.0207
13.34,14.32,13.12,14.25,13.34,0.91,0.06820000000000001
14.25,15.67,13.7,15.13,14.25,0.88,0.0618
15.13,16.43,14.69,16.2,15.13,1.07,0.0707
16.2,17.16,14.58,14.66,16.2,-1.54,-0.0951
14.66,15.29,14.19,15.16,14.66,0.5,0.034100000000000005
15.16,16.59,15.16,15.85,15.16,0.69,0.0455
15.85,17.84,14.83,16.71,15.85,0.86,0.0543
16.71,17.44,16.17,16.66,16.71,-0.05,-0.003
16.66,17.24,15.9,16.51,16.66,-0.15,-0.009000000000000001
16.51,16.51,15.45,15.54,16.51,-0.97,-0.0588
15.54,16.36,14.92,16.36,15.54,0.82,0.052800000000000014
16.36,16.84,15.64,15.8,16.36,-0.56,-0.0342
15.8,16.2,15.22,15.22,15.8,-0.58,-0.0367
15.22,15.85,14.8,14.85,15.22,-0.37,-0.0243
14.85,15.09,14.1,14.1,14.85,-0.75,-0.0505
14.1,15.06,13.84,14.87,14.1,0.77,0.0546
14.87,16.08,14.8,15.85,14.87,0.98,0.0659
15.85,16.47,15.23,16.16,15.85,0.31,0.0196
15.67,16.96,15.67,16.77,16.16,0.61,0.0377
15.82,17.26,15.82,16.82,16.77,0.05,0.003
16.82,17.43,16.03,16.49,16.82,-0.33,-0.0196
16.49,17.59,15.99,16.97,16.49,0.48,0.0291
16.97,17.26,16.33,16.45,16.97,-0.52,-0.0306
16.45,17.07,16.24,16.61,16.45,0.16,0.0097
16.61,16.8,16.04,16.25,16.61,-0.36,-0.0217
16.25,16.58,15.76,16.36,16.25,0.11,0.0068000000000000005
16.36,16.49,15.21,15.36,16.36,-1.0,-0.0611
15.36,17.25,15.36,16.22,15.36,0.86,0.056
16.22,16.45,14.63,15.07,16.22,-1.15,-0.0709
15.07,15.58,13.87,14.2,15.07,-0.87,-0.0577
14.6,14.6,13.84,13.88,14.2,-0.32,-0.0225
13.88,14.72,13.88,14.33,13.88,0.45,0.032400000000000005
14.33,15.64,13.81,15.1,14.33,0.77,0.053700000000000005
15.1,16.73,15.1,16.28,15.1,1.18,0.0781
16.28,16.55,15.43,15.55,16.28,-0.73,-0.044800000000000006
15.55,16.59,15.53,15.84,15.55,0.29,0.0186
15.84,16.53,15.56,16.5,15.84,0.66,0.0417
16.5,17.22,16.01,16.76,16.5,0.26,0.0158
16.76,17.15,16.53,16.6,16.76,-0.16,-0.0095
16.6,17.13,16.4,16.86,16.6,0.26,0.015700000000000002
16.86,16.89,15.85,16.84,16.86,-0.02,-0.0012
16.84,17.79,16.77,17.51,16.84,0.67,0.0398
16.53,17.7,16.53,17.17,17.51,-0.34,-0.0194
17.17,18.16,16.54,18.13,17.17,0.96,0.0559
18.13,18.52,17.46,17.74,18.13,-0.39,-0.0215
17.74,17.83,16.76,17.57,17.74,-0.17,-0.0096
17.57,17.99,17.3,17.71,17.57,0.14,0.008
16.99,18.22,16.99,17.88,17.71,0.17,0.0096
17.88,18.03,16.95,17.72,17.88,-0.16,-0.0089
17.72,19.36,16.96,18.73,17.72,1.01,0.057
18.73,18.8,17.61,17.7,18.73,-1.03,-0.055
17.7,18.04,16.68,17.03,17.7,-0.67,-0.0379
17.03,17.62,16.63,17.12,17.03,0.09,0.0053
16.79,17.87,16.79,17.86,17.12,0.74,0.0432
17.86,17.86,15.84,16.04,17.86,-1.82,-0.1019
16.04,17.21,15.88,16.99,16.04,0.95,0.0592
16.99,17.92,16.99,17.29,16.99,0.3,0.0177
17.29,17.55,16.72,17.26,17.29,-0.03,-0.0017
16.79,17.5,16.78,16.78,17.26,-0.48,-0.0278
16.78,17.52,16.59,17.35,16.78,0.57,0.034
17.35,17.51,16.78,17.35,17.35,0.0,0.0
17.35,18.63,17.04,18.11,17.35,0.76,0.0438
17.41,19.59,17.41,19.49,18.11,1.38,0.0762
19.49,19.85,18.75,18.85,19.49,-0.64,-0.0328
18.85,19.77,17.76,19.44,18.85,0.59,0.0313
19.44,19.44,17.65,18.35,19.44,-1.09,-0.0561
18.28,19.35,18.13,18.18,18.35,-0.17,-0.0093
17.89,18.85,17.89,18.29,18.18,0.11,0.0061
18.29,18.68,17.75,18.46,18.29,0.17,0.0093
18.46,19.74,17.85,19.19,18.46,0.73,0.0395
19.19,19.73,18.19,19.03,19.19,0.0,0.0
19.03,21.79,18.48,21.01,19.03,1.98,0.104
21.01,22.11,20.33,21.14,21.01,0.13,0.0062
21.14,21.22,20.08,21.07,21.14,-0.07,-0.0033000000000000004
21.07,21.07,18.62,18.85,21.07,-2.22,-0.1054
18.85,18.85,17.62,17.95,18.85,-0.9,-0.0477
17.95,18.72,17.95,18.09,17.95,0.14,0.0078
18.09,18.55,17.98,18.21,18.09,0.12,0.006600000000000001
18.21,19.13,17.81,18.91,18.21,0.7,0.0384
18.91,19.0,18.0,18.58,18.91,-0.33,-0.0175
18.58,19.01,17.75,18.67,18.58,0.09,0.0048
18.67,19.85,18.38,19.34,18.67,0.67,0.0359
19.34,19.53,18.41,19.32,19.34,-0.02,-0.001
19.32,20.11,18.33,19.98,19.32,0.66,0.0342
19.98,19.98,18.13,18.89,19.98,-1.09,-0.0546
18.89,18.96,17.68,18.69,18.89,-0.2,-0.0106
18.69,19.54,17.63,18.79,18.69,0.1,0.0054
18.79,19.82,17.79,18.99,18.79,0.2,0.0106
18.99,19.59,17.76,19.36,18.99,0.37,0.0195
19.36,19.4,18.07,18.27,19.36,-1.09,-0.0563
18.27,18.28,17.71,18.13,18.27,-0.14,-0.0077
18.03,18.66,17.62,17.63,18.13,-0.5,-0.0276
17.63,17.63,16.43,16.72,17.63,-0.91,-0.0516
16.72,18.05,16.6,16.91,16.72,0.19,0.0114
16.98,17.09,16.18,16.72,16.91,-0.19,-0.011200000000000002
16.54,17.05,16.27,16.78,16.72,0.06,0.0036
16.78,18.42,16.78,18.25,16.78,1.47,0.0876
18.25,18.46,17.06,18.12,18.25,-0.13,-0.0071
18.12,19.29,18.12,18.77,18.12,0.65,0.0359
18.77,20.9,17.72,19.81,18.77,1.04,0.055400000000000005
19.81,21.22,19.0,20.89,19.81,1.08,0.0545
20.89,21.62,20.56,20.8,20.89,-0.09,-0.0043
20.8,22.75,20.32,22.73,20.8,1.93,0.0928
22.73,23.28,21.86,22.04,22.73,-0.69,-0.0304
22.04,22.04,20.59,21.19,22.04,-0.85,-0.0386
21.19,21.99,20.17,21.28,21.19,0.09,0.0042
20.26,21.11,19.07,19.26,21.28,-2.02,-0.0949
19.26,19.62,18.27,18.7,19.26,-0.56,-0.0291
18.7,24.76,18.07,23.64,18.7,4.94,0.26420000000000005
23.64,26.99,23.64,25.59,23.64,1.95,0.0825
25.59,27.43,24.86,27.23,25.59,1.64,0.0641
27.23,29.96,24.25,28.09,27.23,0.86,0.0316
28.09,29.86,27.99,27.68,28.09,-0.41,-0.0146
27.68,27.84,25.34,25.75,27.68,-1.93,-0.0697
25.75,27.43,24.72,26.38,25.75,0.63,0.0245
26.38,30.04,25.97,29.42,26.38,3.04,0.1152
29.42,36.02,29.42,32.38,29.42,2.96,0.1006
32.38,32.44,28.83,29.41,32.38,-2.97,-0.0917
29.41,30.31,27.11,27.81,29.41,-1.6,-0.0544
27.81,28.55,26.97,27.55,27.81,-0.26,-0.0093
27.55,32.66,26.76,32.49,27.55,4.94,0.1793
32.49,33.02,30.83,31.11,32.49,-1.38,-0.0425
31.11,31.11,27.51,28.53,31.11,-2.58,-0.08289999999999999
28.53,29.28,27.63,28.65,28.53,0.12,0.0042
28.65,29.52,27.09,29.44,28.65,0.79,0.0276
29.44,31.16,28.48,29.75,29.44,0.31,0.0105
29.75,30.8,26.7,29.71,29.75,-0.04,-0.0013000000000000002
29.71,29.71,28.17,28.29,29.71,-1.42,-0.0478
28.29,29.67,25.9,28.82,28.29,0.53,0.0187
28.82,29.58,27.6,27.93,28.82,-0.89,-0.0309
27.93,28.49,26.99,27.69,27.93,-0.24,-0.0086
23.62,25.36,23.56,24.5,27.69,-3.19,-0.1152
24.5,26.18,23.4,24.73,24.5,0.23,0.0094
24.73,27.24,24.73,27.02,24.73,2.29,0.0926
27.02,28.49,26.27,26.72,27.02,-0.3,-0.0111
